gene,N1,N2,N3,N4,T1,T2,T3,T4
WDR74,62051.4,55642.02,95407.3,52992.4,0.0001,0.0001,0.0001,0.0001
S100A8,2863.41,3258.2865,5895.95,3103.13,56.6184,6.156507,5.331123,8.9179545
MT-CO1,1382.64,1987.6185,3148.1,1892.97,0.0001,0.0001,0.0001,0.0001
HIST1H4A,769.896,871.78665,1986.44,830.273,193.951,213.24555,201.57165,165.89475
CA1,630.517,568.9698,1332.36,541.876,8.04587,0.91090125,0.5686107,2.0619165
SPARC,440.993,1078.2345,218.947,1026.89,0.0001,0.0001,0.0001,0.0001
S100A12,435.082,572.6805,1408.81,545.41,5.59473,0.2195865,0.8750364,0.3389841
IGJ,393.979,337.52985,393.665,321.457,160.373,4.9941045,53.3589,5.2092705
LEPR,324.902,236.87475,202.376,225.595,171.055,72.40737,77.455875,68.529825
ADH1B,315.623,42.161595,30.2709,40.1539,93.7305,5.1410835,13.54542,18.861255
MPO,227.977,291.8328,419.595,277.936,0.93935,0.16822995,0.000105,0.84048825
AHNAK,217.279,128.0622,102.918,121.964,0.0001,0.0001,0.0001,0.0001
CAT,207.176,195.363,293.322,186.06,67.0211,37.666965,41.718915,31.715355
GPD1,206.238,48.96654,18.3167,46.6348,69.7737,10.91391,10.990875,14.845005
SPP1,197.824,435.44235,138.361,414.707,1955.2,2531.487,2802.009,3298.659
CLU,185.677,157.87275,134.354,150.355,5490.21,1544.781,3195.6855,11603.025
DCN,180.01,350.99295,231.923,334.279,3431.83,1313.5185,2445.891,5766.432
FP15737,176.216,153.89955,444.848,146.571,30.2281,11.074245,12.294345,26.392905
PRG2,173.425,197.2929,498.662,187.898,19.2597,18.600435,23.8203,20.59806
TFRC,164.632,158.23605,185.488,150.701,22.7449,29.493975,19.38468,40.25595
HIST1H4L,156.56,162.9096,381.514,155.152,19.1445,27.570165,19.917555,14.333025
SLC25A15,148.732,3.778173,3.28209,3.59826,2.38027,3.7355745,2.901087,3.4458795
ADIPOQ,144.362,45.434865,13.5412,43.2713,59.0411,3.111108,12.683685,6.8074965
SORBS1,124.993,46.335975,23.0851,44.1295,45.2365,6.766452,8.637825,5.898228
SERPINF1,119.953,151.6998,112.418,144.476,304.763,645.9453,620.4891,517.99335
ENO1,117.131,130.69245,175.764,124.469,169.164,426.9615,263.81145,636.08055
S100A4,116.335,125.37945,184.916,119.409,305.088,539.36085,697.54335,613.29345
SELENBP1,115.399,87.299205,208.311,83.1421,37.2141,30.01152,24.452085,27.693225
PKM,114.214,118.2825,176.433,112.65,203.79,374.59695,275.35725,437.1486
DNASE1L3,108.367,87.9543,110.899,83.766,121.053,12.39189,47.52279,13.382145
SNCA,105.121,90.910995,222.542,86.5819,17.469,3.1878945,4.6531485,8.910195
MKRN1,100.529,78.36339,225.913,74.6318,30.9942,27.9699,20.38659,32.226915
UROD,99.258,97.44966,180.127,92.8092,25.9021,30.18519,34.432125,30.76626
GCA,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
EPB41,97.738,87.67122,221.184,83.4964,21.4157,6.596562,4.176039,12.300855
PRKAR2B,97.5312,32.987325,26.9241,31.4165,28.3835,3.814104,8.318856,5.6102655
LUM,97.4874,378.60375,126.795,360.575,1716.8,1993.656,3216.654,5872.104
RETSAT,97.3031,29.390655,22.9139,27.9911,44.4505,16.01082,21.457275,21.05439
USP15,96.4992,106.31355,153.825,101.251,42.4614,32.95551,36.61098,31.78917
MAOA,94.8625,24.489885,18.3006,23.3237,31.4506,4.3815765,15.90813,6.165684
COL3A1,91.3767,170.6376,110.708,162.512,0.0001,0.0001,0.0001,0.0001
HBA1,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
COL1A2,90.9849,589.93515,113.113,561.843,0.0001,0.0001,0.0001,0.0001
MGP,89.2451,200.82405,119.37,191.261,1593.4,609.1218,999.05295,1616.7585
FN1,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
FMO2,85.7155,36.67167,42.5675,34.9254,48.3367,3.1727535,9.794421,4.646649
EMP1,80.6115,92.961645,41.0063,88.5349,138.848,149.13255,212.1525,279.43965
LDHA,75.2822,80.348835,101.117,76.5227,148.722,269.7051,200.8692,437.5266
RBP7,74.9411,61.73748,75.0312,58.7976,69.966,11.56659,21.093345,12.8772
ANXA3,74.5234,85.70982,142.506,81.6284,5.6088,0.57684375,1.370229,0.56842905
